column_index,column_name,sample_value
1,id,1
2,block_code,A001A
3,estate_lama,AME
4,baru,"baru       AME
baru    AME001
baru     A001A
Name: 0, dtype: object"
5,divisi_lama,AME01
6,baru,"baru       AME
baru    AME001
baru     A001A
Name: 0, dtype: object"
7,blok_lama,A 01
8,baru,"baru       AME
baru    AME001
baru     A001A
Name: 0, dtype: object"
9,tt,"tt    2012.0
tt    2012.0
Name: 0, dtype: float64"
10,varietas_bibit,Topaz
11,ha_statement_luas_tanam_sd_thn_2024,7.7
12,sd_2025,7.7
13,empls,0.0
14,bbt,0
15,pks,0
16,jln_parit,1.9
17,areal_cdg,0.0
18,total,"total     9.6
total    11.0
Name: 0, dtype: float64"
19,realisasi_tanam_sd_november_2025_komposisi_pokok,0.0
20,realisasi_tanam_komposisi_pokok_2009,0.0
21,realisasi_tanam_komposisi_pokok_2010,0.0
22,realisasi_tanam_komposisi_pokok_2011,0.0
23,realisasi_tanam_komposisi_pokok_2012,787.0
24,realisasi_tanam_komposisi_pokok_2013,189.0
25,realisasi_tanam_komposisi_pokok_2014,26.0
26,realisasi_tanam_komposisi_pokok_2015,0.0
27,realisasi_tanam_komposisi_pokok_2016,0.0
28,realisasi_tanam_komposisi_pokok_2017,0.0
29,realisasi_tanam_komposisi_pokok_2018,0.0
30,realisasi_tanam_komposisi_pokok_2019,0.0
31,sd_thn_2019_pkk,1002
32,sph,"sph    130.12987
sph    130.12987
sph    130.12987
Name: 0, dtype: float64"
33,thn_2020_tanam,0
34,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
35,thn_2021_tanam,0
36,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
37,thn_2022_tanam,0
38,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
39,thn_2023_tanam,0
40,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
41,sisip_kentosan,"sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
Name: 0, dtype: int64"
42,thn_2024_tanam,0
43,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
44,sisip_kentosan,"sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
Name: 0, dtype: int64"
45,thn_2025_tanam,0
46,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
47,sisip_kentosan,"sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
Name: 0, dtype: int64"
48,total_tanam,787
49,sisip,"sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip      0
sisip    215
Name: 0, dtype: int64"
50,sisip_kentosan,"sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
sisip_kentosan    0
Name: 0, dtype: int64"
51,total_pkk,1002
52,sph,"sph    130.12987
sph    130.12987
sph    130.12987
Name: 0, dtype: float64"
53,serangan_ganoderma_pkk_stadium_1&2,11.0
54,stadium_3&4,0.0
55,total,"total     9.6
total    11.0
Name: 0, dtype: float64"
56,%serangan,0.0109780439121756
57,estate,AME001
58,blok,A001A
59,ha,7.7
60,tt_sisip,0.2145708582834331
61,pokok,1002.0
62,tt,"tt    2012.0
tt    2012.0
Name: 0, dtype: float64"
63,sph,"sph    130.12987
sph    130.12987
sph    130.12987
Name: 0, dtype: float64"
64,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
65,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
66,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
67,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
68,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
69,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
70,real_vs_potensi_bjr_kg,"real_vs_potensi_bjr_kg    0.000000
real_vs_potensi_bjr_kg    0.832413
real_vs_potensi_bjr_kg   -0.032099
real_vs_potensi_bjr_kg    0.862258
real_vs_potensi_bjr_kg    0.362939
real_vs_potensi_bjr_kg   -1.342369
real_vs_potensi_bjr_kg   -3.674583
real_vs_potensi_bjr_kg   -2.040169
real_vs_potensi_bjr_kg   -6.122885
real_vs_potensi_bjr_kg   -7.971906
Name: 0, dtype: float64"
71,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
72,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
73,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
74,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
75,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
76,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
77,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
78,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
79,real_vs_potensi_bjr_kg,"real_vs_potensi_bjr_kg    0.000000
real_vs_potensi_bjr_kg    0.832413
real_vs_potensi_bjr_kg   -0.032099
real_vs_potensi_bjr_kg    0.862258
real_vs_potensi_bjr_kg    0.362939
real_vs_potensi_bjr_kg   -1.342369
real_vs_potensi_bjr_kg   -3.674583
real_vs_potensi_bjr_kg   -2.040169
real_vs_potensi_bjr_kg   -6.122885
real_vs_potensi_bjr_kg   -7.971906
Name: 0, dtype: float64"
80,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
81,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
82,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
83,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
84,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
85,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
86,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
87,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
88,real_vs_potensi_bjr_kg,"real_vs_potensi_bjr_kg    0.000000
real_vs_potensi_bjr_kg    0.832413
real_vs_potensi_bjr_kg   -0.032099
real_vs_potensi_bjr_kg    0.862258
real_vs_potensi_bjr_kg    0.362939
real_vs_potensi_bjr_kg   -1.342369
real_vs_potensi_bjr_kg   -3.674583
real_vs_potensi_bjr_kg   -2.040169
real_vs_potensi_bjr_kg   -6.122885
real_vs_potensi_bjr_kg   -7.971906
Name: 0, dtype: float64"
89,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
