column_index,column_name,sample_value
90,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
91,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
92,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
93,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
94,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
95,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
96,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
97,real_vs_potensi_bjr_kg,"real_vs_potensi_bjr_kg    0.000000
real_vs_potensi_bjr_kg    0.832413
real_vs_potensi_bjr_kg   -0.032099
real_vs_potensi_bjr_kg    0.862258
real_vs_potensi_bjr_kg    0.362939
real_vs_potensi_bjr_kg   -1.342369
real_vs_potensi_bjr_kg   -3.674583
real_vs_potensi_bjr_kg   -2.040169
real_vs_potensi_bjr_kg   -6.122885
real_vs_potensi_bjr_kg   -7.971906
Name: 0, dtype: float64"
98,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
99,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
100,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
101,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
102,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
103,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
104,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
105,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
106,real_vs_potensi_bjr_kg,"real_vs_potensi_bjr_kg    0.000000
real_vs_potensi_bjr_kg    0.832413
real_vs_potensi_bjr_kg   -0.032099
real_vs_potensi_bjr_kg    0.862258
real_vs_potensi_bjr_kg    0.362939
real_vs_potensi_bjr_kg   -1.342369
real_vs_potensi_bjr_kg   -3.674583
real_vs_potensi_bjr_kg   -2.040169
real_vs_potensi_bjr_kg   -6.122885
real_vs_potensi_bjr_kg   -7.971906
Name: 0, dtype: float64"
107,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
108,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
109,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
110,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
111,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
112,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
113,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
114,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
115,real_vs_potensi_bjr_kg,"real_vs_potensi_bjr_kg    0.000000
real_vs_potensi_bjr_kg    0.832413
real_vs_potensi_bjr_kg   -0.032099
real_vs_potensi_bjr_kg    0.862258
real_vs_potensi_bjr_kg    0.362939
real_vs_potensi_bjr_kg   -1.342369
real_vs_potensi_bjr_kg   -3.674583
real_vs_potensi_bjr_kg   -2.040169
real_vs_potensi_bjr_kg   -6.122885
real_vs_potensi_bjr_kg   -7.971906
Name: 0, dtype: float64"
116,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
117,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
118,real_bjr_kg,"real_bjr_kg     0.000000
real_bjr_kg     3.329916
real_bjr_kg     3.307174
real_bjr_kg     5.009413
real_bjr_kg     6.076822
real_bjr_kg     6.488698
real_bjr_kg     7.042081
real_bjr_kg    10.868457
real_bjr_kg     8.129964
real_bjr_kg     7.056175
real_bjr_kg     7.281917
Name: 0, dtype: float64"
119,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
120,ton,"ton      0.000000
ton      0.000000
ton      0.000000
ton     16.240000
ton     27.517483
ton    -11.277483
ton     47.620000
ton     56.139860
ton     -8.519860
ton     85.150000
ton     67.839161
ton     17.310839
ton    115.490000
ton     91.902098
ton     23.587902
ton    137.210000
ton    119.384615
ton     17.825385
ton    143.750000
ton    152.916084
ton     -9.166084
ton    136.410000
ton    171.258741
ton    -34.848741
ton    162.770000
ton    174.811189
ton    -12.041189
ton    181.760000
ton    175.174825
ton      6.585175
Name: 0, dtype: float64"
121,potensi_bjr_kg,"potensi_bjr_kg     0.000000
potensi_bjr_kg     2.497502
potensi_bjr_kg     3.339273
potensi_bjr_kg     4.147155
potensi_bjr_kg     5.713883
potensi_bjr_kg     7.831067
potensi_bjr_kg    10.716664
potensi_bjr_kg    12.908626
potensi_bjr_kg    14.252849
potensi_bjr_kg    15.028081
Name: 0, dtype: float64"
122,jum_jjg,"jum_jjg        0.0
jum_jjg        0.0
jum_jjg        0.0
jum_jjg     4877.0
jum_jjg    11018.0
jum_jjg    -6141.0
jum_jjg    14399.0
jum_jjg    16812.0
jum_jjg    -2413.0
jum_jjg    16998.0
jum_jjg    16358.0
jum_jjg      640.0
jum_jjg    19005.0
jum_jjg    16084.0
jum_jjg     2921.0
jum_jjg    21146.0
jum_jjg    15245.0
jum_jjg     5901.0
jum_jjg    20413.0
jum_jjg    14269.0
jum_jjg     6144.0
jum_jjg    12551.0
jum_jjg    13267.0
jum_jjg     -716.0
jum_jjg    20021.0
jum_jjg    12265.0
jum_jjg     7756.0
jum_jjg    25759.0
jum_jjg    11656.5
jum_jjg    14102.5
jum_jjg    19488.0
Name: 0, dtype: float64"
